Venue ID,likes
4dac26096e81162ae7fb0bc1,8
4b5a555df964a52001be28e3,15
4bdfd64b0ee3a5932a7f35b0,11
4bc992e7b6c49c7401a28e91,20
4c4188cea48d9c74699d0c40,7
4b68bae6f964a520a5892be3,3
528d504311d23e16f882a330,45
4dc3c69163654a6cdcb282cb,7
4be51973bcef2d7fe57c03e5,20
4b7b82a2f964a520db652fe3,11
50445d8ce4b09fb67bf8071e,15
4b7c5a31f964a520308e2fe3,11
4e7195258877dff6bcddf9a1,1
4dd0a9df88778512442dd3a1,1
4f7f8dc4e4b085b99a24e1b5,0
5491d1b0498e482af83eeec4,14
57a6d2f6498e95721b55dd5f,5
5ac051fb86f4cc2836a094b3,3
565a3ae1498ea8fe5924622d,6
4d1bd713763fb1f771e88566,1
4bd0ebc79854d13acecaf84d,2
4d44feea1ed56dcb0695b654,7
4c3a7fb317689c741b30aa08,0
4be3cc7c660ec928b0f9cc3b,0
4b6e74f5f964a52022be2ce3,10
4b6a6328f964a52027d42be3,8
5629847b498efcaed256518b,3
4ca5834244a8224bfeb6fa3f,3
520ee5bd11d26e0c08ae5dfa,2
4e5822fa1fc7d639d0d327d6,0
4e50a5d1aeb70f1284b29f7f,2
4b7f3d52f964a520862130e3,28
4ce63316f1c6236a4c1b52f0,7
4bfb0d59bc8695210e097b6b,31
4ba9a993f964a5205b333ae3,15
5a3d9d8e646e381ec6f3c03d,1
4cba4e7543ec6dcb78a1a331,3
4c7ee92ba7958cfae64b8f2b,9
4c343aeb16adc9281ed7c49c,10
4d432f824097a35d8630f286,1
4b9c69eef964a520e36636e3,9
4d200bac86e1548197e2b63a,0
53abc7ea498e7605c5bcae37,4
5118710fe4b04d76042d088e,2
56410f71cd102a33a3a5de7f,9
4c4243e1ff711b8d654e1305,17
4c05c4df70839521f7117bce,50
4c2d2d143a4d0f472e77e386,36
5515eaca498e4a598e099d85,29
4d50e9eec5ff6ea8542d9f07,6
4bc0307a74a9a59396cacff6,44
4bcff616a8b3a593e62c635f,7
4d9d32c0c97a236a36fcb899,3
4e3666efae60d86c3ac95589,1
4c392b101e06d13a5639793e,6
4dcc76eafa76e2535b25fc60,2
4d8e7f3b1716a1432d9534f7,0
4f18dcdfe4b012690be12e63,1
4b8eac7ff964a5201a3033e3,2
510c0bbde4b0873bb8fe4914,1
4d439ce40349224b6f8cf14e,0
4b8b6157f964a5200c9e32e3,0
4f961175e4b0dc878d5e1a2e,1
4d6ee280b73bb1f75e16a372,0
51c51252498e0d1d8d398a7a,10
4bfcbbeb8992a593322babb0,2
58b6766d25911e1883ca9cc8,11
58e821d98ae363709f847417,6
4c527d98b6dabe9a5fd16f13,19
4c0a0528009a0f4760cae8bf,8
4d266e4dc406721e74d35eb6,10
546ce9cb498e8cb72a0be653,21
4db100846e81a2637ee3b797,4
5286ace7498e949f33acde42,0
4fcd85b5e4b0ad6f4e969116,0
4f8e173ce4b0bdaf062952f9,0
4eb5b48e8b81a81f90ad88ad,1
5604f8c0498e48b24e3ccd7d,1
4cf5da6171538cfa14f7b12e,4
50386331e4b0fc42f7409951,0
53d33c96498e08731618c7b1,0
4c47e41e1ddec928d0e49e32,5
55680d72498e86ba28d889e3,4
509bfb98e4b09cc7b56980b4,0
4f7004bbe4b0620833d7eb4c,0
4eb5e315b634a04860602d01,1
4b4bd478f964a52007a926e3,74
50ac7ea2e4b0b6ca686d8b7f,73
4b4ad4abf964a520c78e26e3,7
50c135b3498e5a9cfe49fa24,25
4c24632ec11dc9b689692524,6
50ba6010e4b0e015e568693a,21
4bcd4fd1511f95219c85b4c7,14
4b2224d0f964a520fb4324e3,18
4b4d0e61f964a52068c926e3,6
52638d0d11d269bc9375655d,2
4e784284d1646aa04d2b9247,4
52f1cb21498e43130a5a4dd4,20
557bc669498eed232721e5c9,16
50aad0fbe4b02b8d6e0c9936,15
4b4b96f1f964a52032a126e3,8
4b626f5af964a52086472ae3,3
4dc3b44d7d8b14fb45fe03fa,91
5a1769f3b9a5a84b6313675d,11
51281a71e4b0447ba0f14eb4,102
4b0b64f7f964a5201a3123e3,40
5656a9c9498e674648df6119,11
58310bb79dc8d0057691a35e,62
4bd8e0980115c9b608bf7580,47
5934ad08419a9e4bed7ceb77,30
4e66dea9fa76f38efae31147,8
4b598b99f964a520db8b28e3,53
4c187a6b1436a5936c6d8d75,16
4f7fddd5e4b0cd6f6121838a,2
538ffcce498e6350ffaba155,5
5196de8b498e97104d5cded2,0
4e07c8bbc65b5bf277926e36,8
4f404622e4b0e5bc12309722,15
4fa9ff39e4b0f00008c534a8,0
4b974609f964a52013fe34e3,5
4b4c165cf964a5201eae26e3,0
4c675022aebea5938e0576d0,0
51438253e4b0fd5cae07bfb4,32
4cc7ced9caa5a1cd7ee799e7,7
4c5a68ebf346c9286c0c4fca,0
4dfafad1149557de37abccb1,20
4f6033d8e4b0f4b0a3134608,1
60b29f9ed59c680d61a95585,0
4d3e8671a2e4b1f77cb0fb25,6
4bf656ca004ed13abd4242a0,31
4f9bbf06e4b04f3d08ce79e6,1
4c74b770c219224b57b0a028,0
4bcbec1b937ca5937e72aa92,6
4c9da0ffd3c2b60cea6dc3bc,2
4deb2172fa76cc1b8af89206,0
5233d72711d25eb27af92468,13
4e672f46a8098026753588a6,4
4ccb61f4c0378cfa36877e48,1
4b73bb1bf964a520f0b92de3,2
54d94f5e498e74b5d911020c,0
4d5a23aff8ff236a78e8d24a,22
4e2786a9d164bfc24f1a1c45,10
57c248ac498e68dc5575ba1b,1
4d1936f681cea35dec86f3ec,2
4df95e242271faf21fec715a,0
4bbd76ecf57ba593a72aaeb9,1
4d10fc627177b1f7bbd95422,2
4b724479f964a5202b762de3,0
4c74b0f7b474a1cda963b7bf,0
4e27b4af6284ab5e8acf4bbf,0
4b5b895af964a520730529e3,16
4d0d58d77d28721eb871f820,0
5232c28611d2578a49194b09,0
4ce61c48fe90a35d025e340e,0
55c1cbc5498e9530bba48258,1
510baf48e4b01d3ae2223030,1
4b1e0af2f964a520001724e3,25
534dd7b5498e4a0ba08ec5be,6
4b21f047f964a5207b4224e3,39
4fe02897e4b06e104f5c6fa7,16
518c4a0d498ef44c762e2899,15
4b503d08f964a520f81e27e3,70
50245687e4b053b46e572691,13
4b562767f964a520d00228e3,8
4bdf149a7ea362b5645043c4,5
5962e21c8194fc32009e7d57,1
4d1bff0209546dcb535ece38,5
4d5325ac9163a093d9b7e0ae,1
5a64e07f345cbe5659ff08d2,2
4d0943bce554721eb331c6f8,3
506e801ee4b066d6fd892943,0
4e02f4bd52b10583352cfee5,0
4dc78515e4cd169dc67f284b,1
4c43850a36d6a593e34569a8,1
4b4fae17f964a5208c1027e3,2
4b4fb70df964a5203d1227e3,2
5bf4942b588e36002cee535b,6
5bfc79f9dd8442002c5877b9,3
4f595835e4b003e0f385de4a,2
4c0c7ced7189c9281ea5d5b6,2
4b765032f964a520d7472ee3,1
51e86e682fc6c79c8a008a76,40
519a9dc77dd26e874f50f457,52
53fa803c498e0d297f341462,39
4e38e3d5fa763bfcc368e0b9,29
51f1c1dc498e83e936c3501d,27
4e3c980752b1a04aff0d62d4,20
55c3fc58498e5e83069a9d87,16
56e0df6f498e12f8f0f2af4f,19
4c249359a852c928db44e36c,16
554683fc498e5bec73a4f929,20
4b9a11d7f964a5207e9d35e3,67
56e3d2a8498e09da15b67c3e,7
58a25e771b36d423fdcfbe79,8
4bb2e32542959c74a269212c,25
4b2ad982f964a520c7b024e3,33
4b1b0e19f964a5204bf723e3,5
4bab2b8ff964a520bb973ae3,41
4ba46d62f964a520a69c38e3,27
4b57a5edf964a520f53928e3,25
54cdade6498e95364db8f8a7,36
